ID,制度のタイトル,お問い合わせ先,対象地域,概要,詳細情報URL
519,"茨城県産業復興相談センター","茨城県産業復興相談センター","茨城県","被災事業者の二重債務対策としてのワンストップ相談窓口。
●被災県（岩手県、宮城県、福島県など）において、商工会議所などに設置されている中小企業再生支援協議会に総合的な相談窓口（「産業復興相談センター」）を設置、常駐専門家の増員などにより、事業再生の相談体制を抜本的に強化します。
●協議会に相談を行った被災事業者であって、協議会の再生計画策定支援を受けた方を対象に、事業再生の可能性を判断する間の利子負担を軽減するため、利子補給を行います。
●債権の買取などを行う産業復興機構を設立し、金融機関からの新規融資を受けやすくすることにより、被災事業者のみなさまの事業再生を支援します。
＜出典：【政府広報】事業再建ハンドブックVol.4＞",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=519
553,"釜石市災害義援金","市地域福祉課","岩手県釜石市","　釜石市に寄せられた災害義援金は、釜石市災害義援金配分委員会の審議を経て、配分されています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=553
556,"雇用・労働
雇用創出に取り組みます","商工労政課","岩手県釜石市","被災者を始めとする求職者に対して、国の支援措置に基づく県の基金事業を導入して短中期の雇用就業機会を創出します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=556
397,"被災農家経営再開支援事業","農林事務所","福島県","津波や農業用ため池の決壊等により農作物の栽培が困難となった農業者等が、復興組合（仮称）等を組織して復旧作業を行った場合に、経営再開支援金が支払われます",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=397
487,"警戒区域内にあった家屋・土地に代わるものを取得した場合、固定資産税などが減額されます","警戒区域内にあったものに代わって取得した家屋や土地が所在する都道府県・市町村","青森県//岩手県//宮城県//福島県//茨城県","警戒区域内にあった家屋やその敷地に代わる家屋・土地を平成23年3月11日から警戒区域の解除から一定期間経過する日までの間に取得した場合などには、固定資産税・都市計画税・不動産取得税の軽減措置を受けることができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=487
300,"主な損害項目における補償基準の概要 
【いわゆる風評被害について】
〈観光業の風評被害〉","福島原子力補償相談室（コールセンター）","福島県//茨城県//栃木県//群馬県//千葉県銚子市//千葉県館山市//千葉県旭市//千葉県勝浦市//千葉県鴨川市//千葉県南房総市//千葉県匝瑳市//千葉県山武市//千葉県いすみ市//千葉県大網白里町//千葉県九十九里町//千葉県横芝光町//千葉県一宮町//千葉県長生村//千葉県白子町//千葉県御宿町","賠償基準：東京電力事故による解約・予約控え等に伴う減収分 ＋ 追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=300
330,"医療機関を受診する際の一部負担金等の免除について","市町村（国民健康保険、後期高齢者医療制度）","福島県","次の対象となる方に該当する方は、平成２３年７月１日から平成２４年２月末（入院時食事療養費等については平成２３年８月末）まで、医療機関を受診する際に、ご加入の医療保険の保険者が発行する「一部負担金等免除証明書」を提示することで、一部負担金等が免除されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=330
241,"漁業者等の金融支援（拡充）","日本政策金融公庫、沖縄振興開発金融公庫、漁業協同組合、信用漁業協同組合連合会","岩手県//宮城県//福島県","災害復旧・復興関係資金について、実質無利子化・無担保・無保証人化します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=241
278,"主な損害項目における補償基準の概要 
【政府による避難等の指示等に係る損害について】
〈避難費用・帰宅費用・一時立入費用〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：交通費、宿泊費、家財道具の移動費用、除染費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=278
508,"介護サービスを利用される被災者のみなさんへ","大槌町福祉課　介護班","岩手県大槌町","東日本大震災後に介護サービスを利用された方で、被災状況においては7月までは利用者負担等を猶予していましたが、8月から介護保険施設、介護事業所等での取扱いが下記のように変わります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=508
515,"東日本大震災復興緊急融資","茨城県商工労働部　産業政策課　金融グループ","茨城県","東日本大震災で被害を受け，経営の安定に支障をきたしている県内に事業所を有する中小企業者等を支援するため，「東日本大震災復興緊急融資」を設けています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=515
477,"被災した土地や家屋に代わるものを取得するなどの場合固定資産税などが減額されます","被災した家屋や土地の代わりに取得などをした家屋や土地が所在する都道府県・市町村","青森県//岩手県//宮城県//福島県//茨城県","●平成33年3月31日までに、大震災で滅失・損壊した家屋に代わる家屋を取得するなどの場合、被災家屋の床面積相当分は、不動産取得税が課されません。
また、固定資産税は取得または改築後4年間は1／ 2、その後2年間は1／ 3が減額されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=477
269,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【いわゆる風評被害について】
〈観光業の風評被害（４県,千葉県の太平洋沿岸地域内）〉","福島原子力補償相談室（コールセンター）","福島県//茨城県//栃木県//群馬県//千葉県銚子市//千葉県館山市//千葉県旭市//千葉県勝浦市//千葉県鴨川市//千葉県南房総市//千葉県匝瑳市//千葉県山武市//千葉県いすみ市//千葉県大網白里町//千葉県九十九里町//千葉県横芝光町//千葉県一宮町//千葉県長生村//千葉県白子町//千葉県御宿町","賠償基準：風評被害による減収分（逸失利益）＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=269
